Compounds,log Kow,fom (%),MW,SMILES,flip (%),log RCF-soil,,,,,,Citation,,Plant
Naphthalene,3.36,4.74,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.18,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,4.16,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.1,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,4.33,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.11,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,2.71,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.02,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,5.71,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.68,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,2.6,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.09,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,3.47,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.53,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,5.31,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.38,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,3.47,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.46,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,6.22,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.68,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,4.81,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.31,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,2.67,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.18,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,4.74,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.25,,,,,,"Tao et al., 2009",,Wheat
Acenaphthene,3.92,4.16,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,-0.39,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,1.41,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.04,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,4.33,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.28,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,5.71,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.55,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,3.47,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.35,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,5.31,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.4,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,3.47,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.48,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,6.22,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.66,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,4.81,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.2,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,2.67,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.12,,,,,,"Tao et al., 2009",,Wheat
Fluorene,4.18,4.16,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,1.14,-0.3,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,5.31,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.74,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,1.41,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.16,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,4.33,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.27,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,2.71,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.14,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,5.71,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.8,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,2.6,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.14,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,3.47,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.54,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,5.31,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.56,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,6.22,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.72,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,4.81,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.36,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,2.67,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.22,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,4.74,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.47,,,,,,"Tao et al., 2009",,Wheat
Phenanthrene,4.46,4.16,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.14,-0.41,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,5.31,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.87,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,1.41,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.22,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,2.71,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.24,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,5.71,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.7,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,2.6,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.51,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,3.47,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.34,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,5.31,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.39,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,3.47,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.95,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,6.22,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.66,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,4.81,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.29,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,4.74,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.35,,,,,,"Tao et al., 2009",,Wheat
Anthracene,4.54,4.16,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,1.14,-0.29,,,,,,"Tao et al., 2009",,Wheat
Fluoranthene,5.16,1.41,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,1.14,0.01,,,,,,"Tao et al., 2009",,Wheat
Fluoranthene,5.16,4.33,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,1.14,-0.43,,,,,,"Tao et al., 2009",,Wheat
Fluoranthene,5.16,5.71,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,1.14,-0.45,,,,,,"Tao et al., 2009",,Wheat
Fluoranthene,5.16,3.47,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,1.14,-0.26,,,,,,"Tao et al., 2009",,Wheat
Fluoranthene,5.16,5.31,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,1.14,-0.45,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,1.41,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.13,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,4.33,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.5,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,5.71,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.53,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,3.47,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.28,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,5.31,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.6,,,,,,"Tao et al., 2009",,Wheat
Pyrene,5.18,6.22,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,1.14,-0.53,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]anthracene,5.61,1.41,228.3,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,1.14,0.11,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]anthracene,5.61,4.33,228.3,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,1.14,-0.44,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]anthracene,5.61,5.31,228.3,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,1.14,-0.72,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]anthracene,5.61,3.47,228.3,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,1.14,-0.35,,,,,,"Tao et al., 2009",,Wheat
Chrysene,5.73,5.31,228.3,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,1.14,-1.23,,,,,,"Tao et al., 2009",,Wheat
Chrysene,5.73,1.41,228.3,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,1.14,0.08,,,,,,"Tao et al., 2009",,Wheat
Chrysene,5.73,5.71,228.3,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,1.14,-0.52,,,,,,"Tao et al., 2009",,Wheat
Chrysene,5.73,3.47,228.3,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,1.14,-0.33,,,,,,"Tao et al., 2009",,Wheat
benzo[b]fluoranthene,5.78,3.47,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,1.14,-0.81,,,,,,"Tao et al., 2009",,Wheat
benzo[b]fluoranthene,5.78,6.22,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,1.14,-0.98,,,,,,"Tao et al., 2009",,Wheat
benzo[b]fluoranthene,5.78,4.81,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,1.14,-0.76,,,,,,"Tao et al., 2009",,Wheat
benzo[b]fluoranthene,5.78,2.67,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,1.14,-0.2,,,,,,"Tao et al., 2009",,Wheat
benzo[b]fluoranthene,5.78,4.16,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,1.14,-0.66,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,4.33,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1.39,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,2.71,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-0.71,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,5.71,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1.04,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,3.47,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,5.31,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1.33,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,3.47,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-0.82,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,6.22,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1.23,,,,,,"Tao et al., 2009",,Wheat
benzo[k]fluoranthene,6.2,4.74,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,1.14,-1.05,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]pyrene,6.41,5.31,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,1.14,-1.58,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]pyrene,6.41,4.33,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,1.14,-1.51,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]pyrene,6.41,5.71,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,1.14,-1.25,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]pyrene,6.41,3.47,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,1.14,-0.98,,,,,,"Tao et al., 2009",,Wheat
Benzo[a]pyrene,6.41,6.22,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,1.14,-1.05,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,4.33,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.49,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,2.71,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.17,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,2.6,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.39,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,3.47,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.22,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,5.31,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.55,,,,,,"Tao et al., 2009",,Wheat
"Dibenzo[a,h]anthracene",6.75,3.47,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,1.14,-1.1,,,,,,"Tao et al., 2009",,Wheat
"Benzo[g,h,i]perylene",6.9,1.41,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1.14,-1.22,,,,,,"Tao et al., 2009",,Wheat
"Benzo[g,h,i]perylene",6.9,2.71,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1.14,-0.99,,,,,,"Tao et al., 2009",,Wheat
"Benzo[g,h,i]perylene",6.9,5.71,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1.14,-1.25,,,,,,"Tao et al., 2009",,Wheat
"Benzo[g,h,i]perylene",6.9,2.6,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1.14,-1.36,,,,,,"Tao et al., 2009",,Wheat
"Benzo[g,h,i]perylene",6.9,5.31,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1.14,-1.65,,,,,,"Tao et al., 2009",,Wheat
Atrazine,2.71,3.55,215.68,CCNC1=NC(=NC(=N1)Cl)NC(C)C,1,0.08,,,,,,"Trapp et al., 1990",,Barely
"1,2,4-Trichlorobenzene",3.98,3.55,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,1,0.03,,,,,,"Trapp et al., 1990",,Barely
"1,2,3,5-Tetrachlorobenzene",4.59,3.55,215.9,C1=C(C=C(C(=C1Cl)Cl)Cl)Cl,1,0.23,,,,,,"Trapp et al., 1990",,Barely
Dieldrin,4.55,3.55,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,1,-0.26,,,,,,"Trapp et al., 1990",,Barely
Hexachlorobenzene,5.5,3.55,284.8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1,0.07,,,,,,"Trapp et al., 1990",,Barely
"2,4,6,2',4'-PCB",5.92,3.55,326.4,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,1,0.07,,,,,,"Trapp et al., 1990",,Barely
DDT,6.36,3.55,354.5,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,1,-0.48,,,,,,"Trapp et al., 1990",,Barely
Phenanthrene,4.46,2,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.24,-0.49,,,,,,"Kipopoulou et al., 1999",,Carrot
Anthracene,4.54,2,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,0.24,-0.85,,,,,,"Kipopoulou et al., 1999",,Carrot
Fluoranthene,5.16,2,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,0.24,-0.95,,,,,,"Kipopoulou et al., 1999",,Carrot
Pyrene,5.18,2,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,0.24,-0.85,,,,,,"Kipopoulou et al., 1999",,Carrot
Benzo[a]anthracene,5.61,2,228.3,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,0.24,-1.77,,,,,,"Kipopoulou et al., 1999",,Carrot
Chrysene,5.73,2,228.3,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,0.24,-1.64,,,,,,"Kipopoulou et al., 1999",,Carrot
Benzo[e]pyrene,6.44,2,252.3,C1=CC=C2C(=C1)C3=CC=CC4=C3C5=C(C=CC=C25)C=C4,0.24,-1.74,,,,,,"Kipopoulou et al., 1999",,Carrot
Benzo[b]fluoranthene,5.78,2,252.3,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,0.24,-1.92,,,,,,"Kipopoulou et al., 1999",,Carrot
Benzo[k]fluoranthene,6.2,2,252.3,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,0.24,-1.85,,,,,,"Kipopoulou et al., 1999",,Carrot
Benzo[a]pyrene,6.41,2,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,0.24,-1.72,,,,,,"Kipopoulou et al., 1999",,Carrot
"Dibenz-[a,h]anthracene",6.75,2,278.3,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,0.24,-1.7,,,,,,"Kipopoulou et al., 1999",,Carrot
Benz[phi]perylene,6.9,2,276.3,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,0.24,-1.89,,,,,,"Kipopoulou et al., 1999",,Carrot
"Indeno[1,2,3-cd]pyrene",6.7,2,276.3,C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3,0.24,-1.8,,,,,,"Kipopoulou et al., 1999",,Carrot
Galaxolide,5.9,1.55,258.4,CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,0.24,-1.05,,,,,,"Macherius et al., 2012",,Carrot
Galaxolide,5.9,1.55,258.4,CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,1,-1.08,,,,,,"Macherius et al., 2012",,Barely
Tonalide,5.7,1.55,258.4,Cc1cc2c(cc1C(C)=O)C(C)(C)CC(C)C2(C)C,0.24,-1.3,,,,,,"Macherius et al., 2012",,Carrot
Tonalide,5.7,1.55,258.4,Cc1cc2c(cc1C(C)=O)C(C)(C)CC(C)C2(C)C,1,-0.83,,,,,,"Macherius et al., 2012",,Barely
Triclocarban,4.9,3.8,315.6,C1=CC(=CC=C1NC(=O)NC2=CC(=C(C=C2)Cl)Cl)Cl,0.1,-1.51,,,,,,"Wu et al., 2012",,Radish
Triclosan,4.8,13.8,289.5,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0.1,-1.03,,,,,,"Pannu et al., 2012",,Radish
Triclosan,4.8,4.1,289.5,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0.1,-0.8,,,,,,"Prosser et al., 2014",,Radish
Triclosan,4.8,3.9,289.5,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0.24,-0.62,,,,,,"Prosser et al., 2014",,Carrot
Trimethoprim,0.91,0.69,290.32,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,0.24,-1.1,,,,,,"Boxall et al., 2006",,Carrot
Carbamazepine,2.45,1.72,236.27,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0.1,0.92,,,,,,"Carter et al., 2014",,Radish
BDE-66,6.29,1.9,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.7,-1.19,,,,,,"Huang et al., 2011",,Pumpkin
BDE-66,6.29,1.9,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.53,-1.28,,,,,,"Huang et al., 2011",,Maize
BDE-66,6.29,1.9,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.56,-1.24,,,,,,"Huang et al., 2011",,Ryegrass
BDE-66,6.29,3.19,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.7,-0.93,,,,,,"Huang et al., 2011",,Pumpkin
BDE-66,6.29,3.19,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.53,-0.84,,,,,,"Huang et al., 2011",,Maize
BDE-66,6.29,3.19,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.56,-0.95,,,,,,"Huang et al., 2011",,Ryegrass
BDE-66,6.29,0.98,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.7,-2.08,,,,,,"Huang et al., 2011",,Pumpkin
BDE-66,6.29,0.98,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.53,-1.77,,,,,,"Huang et al., 2011",,Maize
BDE-66,6.29,0.98,485.79,C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br,0.56,-1.72,,,,,,"Huang et al., 2011",,Ryegrass
BDE-85,6.69,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.7,-1.43,,,,,,"Huang et al., 2011",,Pumpkin
BDE-85,6.69,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.53,-1.4,,,,,,"Huang et al., 2011",,Maize
BDE-85,6.69,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.56,-1.33,,,,,,"Huang et al., 2011",,Ryegrass
BDE-85,6.69,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.7,-1.17,,,,,,"Huang et al., 2011",,Pumpkin
BDE-85,6.69,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.53,-1.01,,,,,,"Huang et al., 2011",,Maize
BDE-85,6.69,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.56,-1.24,,,,,,"Huang et al., 2011",,Ryegrass
BDE-85,6.69,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.7,-1.14,,,,,,"Huang et al., 2011",,Pumpkin
BDE-85,6.69,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.53,-1.1,,,,,,"Huang et al., 2011",,Maize
BDE-85,6.69,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2)Br)Br)Br,0.56,-1.06,,,,,,"Huang et al., 2011",,Ryegrass
BDE-191,7.49,3.19,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-1.05,,,,,,"Huang et al., 2011",,Pumpkin
BDE-191,7.49,3.19,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-0.82,,,,,,"Huang et al., 2011",,Maize
BDE-191,7.49,3.19,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-0.91,,,,,,"Huang et al., 2011",,Ryegrass
BDE-191,7.49,1.9,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-0.83,,,,,,"Huang et al., 2011",,Pumpkin
BDE-191,7.49,1.9,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-0.85,,,,,,"Huang et al., 2011",,Maize
BDE-191,7.49,1.9,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-1.06,,,,,,"Huang et al., 2011",,Ryegrass
BDE-191,7.49,0.98,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-1.44,,,,,,"Huang et al., 2011",,Pumpkin
BDE-191,7.49,0.98,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-1.04,,,,,,"Huang et al., 2011",,Maize
BDE-191,7.49,0.98,722.5,C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-1.2,,,,,,"Huang et al., 2011",,Ryegrass
BDE-197,7.9,3.19,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.43,,,,,,"Huang et al., 2011",,Pumpkin
BDE-197,7.9,3.19,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.38,,,,,,"Huang et al., 2011",,Maize
